Timestamp,Consent,Q1Best1,Q1Best2,Q1Best3,Q1Best4,Q2Best1,Q2Best2,Q2Best3,Q2Best4,Q3Best1,Q3Best2,Q3Best3,Q3Best4,Q4Best1,Q4Best2,Q4Best3,Q4Best4,Q5Best1,Q5Best2,Q5Best3,Q5Best4,Q6Best1,Q6Best2,Q6Best3,Q6Best4,Q7Best1,Q7Best2,Q7Best3,Q7Best4,Q8Best1,Q8Best2,Q8Best3,Q8Best4,Q9Best1,Q9Best2,Q9Best3,Q9Best4,Q10Best1,Q10Best2,Q10Best3,Q10Best4,Q11Best1,Q11Best2,Q11Best3,Q11Best4,Q12Best1,Q12Best2,Q12Best3,Q12Best4,Q13Best1,Q13Best2,Q13Best3,Q13Best4,Q14Best1,Q14Best2,Q14Best3,Q14Best4,Q15Best1,Q15Best2,Q15Best3,Q15Best4,Q16Best1,Q16Best2,Q16Best3,Q16Best4,Do you have any comments about which features in the images you find appealing?
10/06/2023 05:06:31,I consent,Image 1,Image 4,Image 3,Image 2,Image 2,Image 3,Image 4,Image 1,Image 4,Image 3,Image 1,Image 2,Image 2,Image 1,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 2,Image 4,Image 3,Image 1,Image 1,Image 3,Image 2,Image 4,Image 1,Image 4,Image 3,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 1,Image 4,Image 2,Image 3,Image 4,Image 1,Image 1,Image 3,Image 4,Image 2,Image 2,Image 3,Image 1,Image 4,Image 1,Image 4,Image 3,Image 2,
10/06/2023 06:28:49,I consent,Image 4,Image 1,Image 2,Image 3,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 3,Image 2,Image 1,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 2,Image 3,Image 1,Image 4,None
10/06/2023 07:25:38,I consent,Image 1,Image 2,Image 4,Image 3,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 1,Image 4,Image 2,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 3,Image 4,Image 4,Image 1,Image 2,Image 3,Image 2,Image 1,Image 4,Image 3,Image 3,Image 1,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,Image 2,Image 3,Image 1,Image 4,Image 2,Image 4,Image 3,Image 1,Image 4,Image 2,Image 1,Image 3,
10/06/2023 07:34:58,I consent,Image 1,Image 4,Image 2,Image 3,Image 1,Image 3,Image 4,Image 2,Image 3,Image 2,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,Image 3,Image 2,Image 4,Image 1,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 4,Image 3,Image 3,Image 1,Image 2,Image 4,Image 1,Image 3,Image 2,Image 4,Image 4,Image 1,Image 2,Image 3,Image 1,Image 3,Image 2,Image 4,Image 3,Image 1,Image 4,Image 2,Image 4,Image 3,Image 1,Image 2,Image 1,Image 2,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 4,Image 3,Image 2,Image 1,
10/06/2023 08:52:55,I consent,Image 1,Image 3,Image 4,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 4,Image 2,Image 2,Image 1,Image 3,Image 4,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,Image 4,Image 2,Image 3,Image 1,Image 3,Image 4,Image 1,Image 2,Image 4,Image 1,Image 3,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 4,Image 1,Image 2,Image 3,
10/06/2023 09:01:37,I consent,Image 1,Image 2,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 4,Image 2,Image 1,Image 2,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 1,Image 4,Image 2,Image 4,Image 3,Image 1,Image 2,Image 4,Image 3,Image 1,Image 1,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 2,Image 4,Image 3,Image 2,Image 3,Image 4,Image 1,Image 4,Image 3,Image 1,Image 2,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 4,Image 1,Image 2,Image 3,N/A
10/06/2023 09:08:50,I consent,Image 2,Image 1,Image 3,Image 4,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 4,Image 2,Image 1,Image 2,Image 3,Image 4,Image 3,Image 2,Image 4,Image 1,Image 3,Image 1,Image 4,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 4,Image 2,Image 4,Image 1,Image 3,Image 2,Image 2,Image 4,Image 1,Image 3,Image 3,Image 2,Image 1,Image 4,Image 4,Image 1,Image 3,Image 2,Image 2,Image 3,Image 1,Image 4,Image 2,Image 3,Image 4,Image 1,Image 1,Image 4,Image 3,Image 2,"I think the pictures, that have most objects in it are the most appealing. Also, the pictures with most color. "
10/06/2023 09:25:38,I consent,Image 1,Image 2,Image 4,Image 3,Image 3,Image 1,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 3,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,Image 2,Image 4,Image 2,Image 1,Image 3,Image 1,Image 4,Image 2,Image 3,Image 3,Image 1,Image 2,Image 4,Image 2,Image 3,Image 1,Image 4,Image 3,Image 1,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,Image 1,Image 3,Image 2,Image 4,Image 3,Image 4,Image 1,Image 2,Image 1,Image 3,Image 2,Image 4,Clearness 
10/06/2023 09:32:58,I consent,Image 2,Image 1,Image 3,Image 4,Image 3,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,Image 2,Image 2,Image 1,Image 3,Image 4,Image 3,Image 2,Image 4,Image 1,Image 2,Image 3,Image 1,Image 4,Image 3,Image 1,Image 4,Image 2,Image 2,Image 4,Image 1,Image 3,Image 2,Image 1,Image 3,Image 4,Image 1,Image 3,Image 2,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 3,Image 1,Image 2,Image 4,Image 3,Image 4,Image 1,Image 2,Image 2,Image 3,Image 1,Image 4,Image 3,Image 4,Image 1,Image 2,"Too many details seems unrealistic because it feels unnatural or a little to fantasy-esc.
Some with too little detail also seem unrealistic because it feels like art made by a lazy artist"
10/06/2023 11:27:58,I consent,Image 1,Image 4,Image 3,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 4,Image 3,Image 1,Image 1,Image 2,Image 4,Image 3,Image 1,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 3,Image 1,Image 2,Image 4,Image 1,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 3,Image 4,
10/06/2023 12:37:19,I consent,Image 2,Image 3,Image 4,Image 1,Image 2,Image 4,Image 3,Image 1,Image 3,Image 4,Image 1,Image 2,Image 1,Image 2,Image 4,Image 3,Image 2,Image 3,Image 4,Image 1,Image 3,Image 2,Image 4,Image 1,Image 4,Image 2,Image 3,Image 1,Image 1,Image 2,Image 4,Image 3,Image 2,Image 3,Image 1,Image 4,Image 4,Image 1,Image 3,Image 2,Image 3,Image 4,Image 2,Image 1,Image 3,Image 2,Image 1,Image 4,Image 4,Image 3,Image 1,Image 2,Image 1,Image 3,Image 2,Image 4,Image 3,Image 2,Image 4,Image 1,Image 3,Image 1,Image 4,Image 2,"Nice colours, but not unnaturally much :-)
Also some ""sharp"" and natural shapes on the mountains and other features."
10/06/2023 13:21:41,I consent,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 1,Image 4,Image 3,Image 2,Image 1,Image 4,Image 2,Image 3,Image 1,Image 4,Image 2,Image 3,Image 1,Image 4,Image 2,Image 1,Image 3,Image 4,Image 3,Image 1,Image 2,Image 4,Image 3,Image 1,Image 2,Image 4,Image 2,Image 1,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 3,Image 4,Image 1,Image 2,Image 3,Image 1,Image 2,Image 4,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 1,Image 4,Image 4,Image 1,Image 2,Image 3,NA
10/06/2023 13:25:40,I consent,Image 1,Image 4,Image 3,Image 2,Image 2,Image 4,Image 3,Image 1,Image 1,Image 3,Image 4,Image 2,Image 2,Image 1,Image 4,Image 3,Image 2,Image 3,Image 4,Image 1,Image 1,Image 4,Image 3,Image 2,Image 2,Image 1,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 4,Image 2,Image 4,Image 2,Image 3,Image 1,Image 1,Image 2,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 3,Image 2,Image 1,Image 4,
10/06/2023 13:31:21,I consent,Image 4,Image 1,Image 2,Image 3,Image 2,Image 4,Image 3,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 4,Image 3,Image 4,Image 1,Image 3,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 2,Image 4,Image 4,Image 2,Image 3,Image 1,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 4,Image 3,Image 2,Image 1,
10/06/2023 13:33:09,I consent,Image 2,Image 1,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 1,Image 4,Image 3,Image 2,Image 2,Image 1,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 4,Image 3,Image 1,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 4,Image 3,Image 4,Image 1,Image 3,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 2,Image 4,Image 4,Image 2,Image 3,Image 1,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 3,Image 4,Image 1,
10/06/2023 13:35:15,I consent,Image 1,Image 4,Image 2,Image 3,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 1,Image 2,Image 4,Image 1,Image 2,Image 3,Image 3,Image 2,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 3,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 4,Image 1,Image 3,Image 4,Image 3,Image 1,Image 2,Image 4,Image 1,Image 3,Image 2,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 3,Image 4,
10/06/2023 13:36:53,I consent,Image 1,Image 4,Image 2,Image 3,Image 2,Image 3,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 3,Image 2,Image 1,Image 4,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 1,Image 4,Image 2,Image 3,Image 2,Image 4,Image 1,Image 3,Image 3,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 1,Image 4,Image 4,Image 1,Image 3,Image 2,
10/06/2023 13:38:53,I consent,Image 1,Image 3,Image 4,Image 2,Image 4,Image 2,Image 3,Image 1,Image 3,Image 4,Image 1,Image 2,Image 1,Image 2,Image 4,Image 3,Image 3,Image 1,Image 2,Image 4,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 1,Image 2,Image 4,Image 3,Image 3,Image 4,Image 2,Image 1,Image 1,Image 4,Image 2,Image 3,Image 2,Image 4,Image 3,Image 1,Image 4,Image 1,Image 2,Image 3,Image 4,Image 3,Image 2,Image 1,Image 2,Image 1,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 4,Image 3,Image 2,Image 1,
10/06/2023 13:40:02,I consent,Image 1,Image 4,Image 3,Image 2,Image 2,Image 3,Image 4,Image 1,Image 4,Image 3,Image 1,Image 2,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 3,Image 2,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 3,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 4,Image 1,Image 3,Image 3,Image 2,Image 1,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 1,Image 2,Image 4,Image 3,the sunsentss🫰
10/06/2023 13:41:09,I consent,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,
10/06/2023 13:43:43,I consent,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 1,Image 4,Image 3,Image 2,Image 2,Image 1,Image 3,Image 4,Image 4,Image 3,Image 2,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 1,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 1,Image 2,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 2,Image 3,Image 1,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,None
10/06/2023 13:46:02,I consent,Image 2,Image 1,Image 4,Image 3,Image 2,Image 4,Image 1,Image 3,Image 4,Image 3,Image 2,Image 1,Image 2,Image 4,Image 3,Image 1,Image 1,Image 3,Image 2,Image 4,Image 2,Image 1,Image 4,Image 3,Image 1,Image 4,Image 3,Image 2,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 1,Image 2,Image 3,Image 4,Image 3,Image 4,Image 2,Image 1,Image 3,Image 2,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,
10/06/2023 16:00:16,I consent,Image 2,Image 3,Image 4,Image 1,Image 2,Image 4,Image 1,Image 3,Image 1,Image 3,Image 2,Image 4,Image 3,Image 2,Image 1,Image 4,Image 2,Image 4,Image 3,Image 1,Image 2,Image 3,Image 1,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 3,Image 4,Image 1,Image 2,Image 4,Image 1,Image 3,Image 4,Image 2,Image 3,Image 1,Image 1,Image 2,Image 4,Image 3,Image 3,Image 2,Image 1,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 3,Image 2,Image 1,Image 4,Clarity and diverse lighting.
10/06/2023 16:04:54,I consent,Image 2,Image 3,Image 1,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 4,Image 1,Image 2,Image 3,Image 1,Image 4,Image 3,Image 2,Image 2,Image 3,Image 1,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 4,Image 2,Image 3,Image 1,Image 1,Image 2,Image 4,Image 3,Image 2,Image 3,Image 1,Image 4,Image 1,Image 4,Image 3,Image 2,Image 4,Image 2,Image 3,Image 1,
10/06/2023 17:14:02,I consent,Image 1,Image 4,Image 2,Image 3,Image 3,Image 1,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 2,Image 1,Image 3,Image 4,Image 3,Image 2,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,Image 4,Image 3,Image 2,Image 1,Image 3,Image 4,Image 1,Image 2,Image 1,Image 2,Image 4,Image 3,Image 3,Image 2,Image 1,Image 4,Image 2,Image 3,Image 1,Image 4,Image 3,Image 1,Image 4,Image 2,Image 1,Image 3,Image 2,Image 4,Image 2,Image 1,Image 4,Image 3,Image 1,Image 3,Image 4,Image 2,Image 1,Image 2,Image 3,Image 4,"I rated by blurriness, level of detail, artifacts (repeating patterns), not too dark and not too bright. "
10/06/2023 17:31:32,I consent,Image 2,Image 4,Image 1,Image 3,Image 2,Image 3,Image 4,Image 1,Image 1,Image 4,Image 3,Image 2,Image 2,Image 4,Image 1,Image 3,Image 3,Image 1,Image 2,Image 4,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 3,Image 4,Image 2,Image 2,Image 1,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 4,Image 1,Image 3,Image 2,Image 2,Image 3,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 4,Image 1,Image 3,Image 2,Warm colors and pictures reminding you of your vacations
10/06/2023 18:39:53,I consent,Image 2,Image 1,Image 4,Image 3,Image 2,Image 4,Image 3,Image 1,Image 3,Image 1,Image 4,Image 2,Image 2,Image 1,Image 4,Image 3,Image 3,Image 4,Image 2,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 1,Image 4,Image 1,Image 2,Image 4,Image 3,Image 1,Image 2,Image 3,Image 4,Image 2,Image 3,Image 1,Image 4,Image 3,Image 1,Image 2,Image 4,Image 4,Image 1,Image 2,Image 3,Image 2,Image 1,Image 4,Image 3,Image 2,Image 3,Image 1,Image 4,Image 1,Image 2,Image 3,Image 4,
10/06/2023 18:51:42,I consent,Image 1,Image 4,Image 2,Image 3,Image 2,Image 4,Image 3,Image 1,Image 3,Image 4,Image 1,Image 2,Image 2,Image 1,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 2,Image 3,Image 4,Image 1,Image 2,Image 1,Image 3,Image 4,Image 3,Image 1,Image 2,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 3,Image 2,Image 4,Image 3,Image 1,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 3,Image 4,Image 1,Image 4,Image 2,Image 3,Image 1,Image 2 Q 14
10/06/2023 21:05:20,I consent,Image 1,Image 3,Image 4,Image 2,Image 2,Image 1,Image 3,Image 4,Image 3,Image 1,Image 4,Image 2,Image 2,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 3,Image 2,Image 1,Image 3,Image 4,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,Image 2,Image 4,Image 1,Image 3,Image 3,Image 2,Image 1,Image 4,Image 4,Image 2,Image 1,Image 3,Image 2,Image 3,Image 1,Image 4,Image 2,Image 3,Image 4,Image 1,Image 1,Image 3,Image 4,Image 2,I liked the sunset versions :)
10/06/2023 21:06:28,I consent,Image 1,Image 2,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 3,Image 1,Image 4,Image 2,Image 3,Image 1,Image 2,Image 4,Image 4,Image 3,Image 1,Image 2,Image 2,Image 3,Image 1,Image 4,Image 3,Image 1,Image 4,Image 2,Image 1,Image 4,Image 2,Image 3,Image 2,Image 4,Image 3,Image 1,Image 1,Image 2,Image 3,Image 4,Image 2,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 3,Image 1,Image 2,Image 3,Image 4,Image 1,Image 4,Image 3,Image 2,Image 1,Image 4,Image 2,Image 3,Image 1,Image 2,Image 3,Image 4,how realistic they are. i also like the ones that have less obvious repitition in like the waves
10/06/2023 21:45:13,I consent,Image 1,Image 4,Image 2,Image 3,Image 4,Image 3,Image 2,Image 1,Image 3,Image 1,Image 4,Image 2,Image 2,Image 1,Image 4,Image 3,Image 3,Image 2,Image 4,Image 1,Image 1,Image 3,Image 4,Image 2,Image 2,Image 4,Image 1,Image 3,Image 3,Image 2,Image 4,Image 1,Image 1,Image 4,Image 3,Image 2,Image 3,Image 1,Image 4,Image 2,Image 2,Image 4,Image 3,Image 1,Image 3,Image 2,Image 4,Image 1,Image 4,Image 3,Image 1,Image 2,Image 2,Image 3,Image 1,Image 4,Image 2,Image 1,Image 4,Image 3,Image 4,Image 3,Image 1,Image 2,"The cotton candy sunsets remind me of my home town sunsets in Port Elgin, Ontario, very realistic, I also really like the mountains with the overcast clouds in the valley, it looks like they were photos taken from New Zealand or British Columbia."
11/06/2023 01:22:59,I consent,Image 1,Image 3,Image 2,Image 4,Image 1,Image 3,Image 4,Image 2,Image 1,Image 4,Image 2,Image 3,Image 4,Image 2,Image 3,Image 1,Image 1,Image 3,Image 4,Image 2,Image 2,Image 3,Image 1,Image 4,Image 1,Image 3,Image 4,Image 2,Image 3,Image 1,Image 4,Image 2,Image 1,Image 3,Image 4,Image 2,Image 2,Image 1,Image 3,Image 4,Image 3,Image 2,Image 4,Image 1,Image 4,Image 3,Image 1,Image 2,Image 3,Image 1,Image 2,Image 4,Image 4,Image 3,Image 2,Image 1,Image 1,Image 3,Image 2,Image 4,Image 4,Image 1,Image 3,Image 2,